shpID,venCompanyName,OrderNumber,LineNumber,Quantity,Barcode,pdCode,OrderLineDescription
53569,INSPIRED BY DESIGN INC,929241,1.2,1,CON10524361,TUK-STAIN,Wax Stick and Stain Marker Set
53569,TALLGRASS KITCHEN AND BATH,931569,1.1,1,ICN34490952,B9FHDL,Base w/ Full Height Doors
53569,TALLGRASS KITCHEN AND BATH,931569,1.2,1,ICN34490959,B27FHD-2B,Base w/ Full Height Doors
53569,TALLGRASS KITCHEN AND BATH,931569,1.3,1,ICN34490960,BD27-3,3 Drawer Base
53569,TALLGRASS KITCHEN AND BATH,931569,1.4,1,ICN34490961,BC9FHD-SP,BASE FHD PULLOUT WITH SOFT CLOSE
53569,TALLGRASS KITCHEN AND BATH,931569,1.5,1,CON10556784,FINTK,"Finished Veneer Toe Kick 96"" length"
53569,TALLGRASS KITCHEN AND BATH,931569,1.6,1,ICN34490962,W2739-2B,Standard Wall
53569,TALLGRASS KITCHEN AND BATH,931569,1.7,1,ICN34490946,W2739-2B,Standard Wall
53569,TALLGRASS KITCHEN AND BATH,931569,1.8,1,ICN34490947,W3021-2B,Standard Wall
53569,TALLGRASS KITCHEN AND BATH,931569,1.9,1,ICN34490948,W1239R,Standard Wall Cabinet
53569,TALLGRASS KITCHEN AND BATH,931569,1.10,1,ICN34490949,WER2439R,WALL EASY REACH
53569,TALLGRASS KITCHEN AND BATH,931569,1.11,1,ICN34490950,W1239L,Standard Wall Cabinet
53569,TALLGRASS KITCHEN AND BATH,931569,1.12,1,ICN34490951,W4539-2B,Standard Wall
53569,TALLGRASS KITCHEN AND BATH,931569,1.13,1,ICN34490941,REPU2493-13/4L,Refrigerator End Panel
53569,TALLGRASS KITCHEN AND BATH,931569,1.14,1,ICN34490953,W3621U24-2B,Refrigerator Wall
53569,TALLGRASS KITCHEN AND BATH,931569,1.15,1,ICN34490942,REPU2493-13/4R,Refrigerator End Panel
53569,TALLGRASS KITCHEN AND BATH,931569,1.16,1,ICN34490954,BD27-3,3 Drawer Base
53569,TALLGRASS KITCHEN AND BATH,931569,1.17,1,ICN34490955,B27FHD-2B,Base w/ Full Height Doors
53569,TALLGRASS KITCHEN AND BATH,931569,1.18,1,ICN34490956,BER36R,Base Easy Reach w/ Shelf
53569,TALLGRASS KITCHEN AND BATH,931569,1.18.1,1,CON10556782,FINISH END L,Left Skin - Depth:24.00 Height:34.50
53569,TALLGRASS KITCHEN AND BATH,931569,1.19,1,ICN34490957,BS36-2B,Sink Base
53569,TALLGRASS KITCHEN AND BATH,931569,1.20,1,ICN34490958,BD21-3,3 Drawer Base
